time,h,v
0,1,0
0.01,0.99955855,-0.0981
0.02,0.9981361000000002,-0.1962000000000001
0.03,0.9957326500000004,-0.2943000000000001
0.04,0.9923482000000008,-0.39239999999999997
0.05,0.9879827500000012,-0.4904999999999998
0.06,0.9826363000000014,-0.5885999999999997
0.07,0.9763088500000009,-0.6866999999999995
0.08,0.9690004000000005,-0.7847999999999994
0.09,0.9607109500000003,-0.8828999999999992
0.1,0.9514405000000001,-0.9809999999999991
0.11,0.9411890500000001,-1.0791
0.12,0.9299566000000001,-1.177200000000001
0.13,0.9177431500000003,-1.2753000000000019
0.14,0.9045487000000005,-1.3734000000000028
0.15,0.8903732500000009,-1.4715000000000038
0.16,0.8752168000000013,-1.5696000000000048
0.17,0.8590793500000008,-1.6677000000000057
0.18,0.8419609000000003,-1.7658000000000067
0.19,0.82386145,-1.8639000000000077
0.2,0.8047809999999997,-1.9620000000000086
0.21,0.7847195499999996,-2.0601000000000083
0.22,0.7636770999999996,-2.158200000000007
0.23,0.7416536499999996,-2.2563000000000057
0.24,0.7186491999999998,-2.3544000000000045
0.25,0.69466375,-2.4525000000000032
0.26,0.6696973000000004,-2.550600000000002
0.27,0.6437498500000008,-2.6487000000000007
0.28,0.6168214000000007,-2.7467999999999995
0.29,0.5889119500000003,-2.844899999999998
0.3,0.5600215,-2.942999999999997
0.31,0.5301500499999997,-3.0410999999999957
0.32,0.49929759999999956,-3.1391999999999944
0.33,0.4674641499999995,-3.237299999999993
0.34,0.4346496999999996,-3.335399999999992
0.35000000000000003,0.40085424999999975,-3.4334999999999907
0.36,0.3660778,-3.5315999999999894
0.37,0.33032035000000026,-3.629699999999988
0.38,0.2935819000000002,-3.727799999999987
0.39,0.2558624500000002,-3.8258999999999856
0.4,0.2171620000000003,-3.9239999999999844
0.41000000000000003,0.17748055000000051,-4.022099999999983
0.42,0.1368181000000007,-4.120199999999982
0.43,0.09517465000000083,-4.218299999999981
0.44,0.05255020000000105,-4.316399999999979
0.45,0.008944750000001257,-4.414499999999978
0.46,0.021569246999999892,3.042080999999985
0.47000000000000003,0.051548606999999746,2.943980999999986
0.48,0.08054696699999964,2.8458809999999874
0.49,0.1085643269999995,2.7477809999999887
0.5,0.13560068699999941,2.64968099999999
0.51,0.16165604699999933,2.551580999999991
0.52,0.18673040699999932,2.4534809999999925
0.53,0.21082376699999916,2.3553809999999937
0.54,0.2339361269999991,2.257280999999995
0.55,0.25606748699999915,2.1591809999999962
0.56,0.2772178469999993,2.0610809999999975
0.5700000000000001,0.2973872069999994,1.9629809999999979
0.58,0.31657556699999917,1.864880999999997
0.59,0.33478292699999906,1.766780999999996
0.6,0.35200928699999906,1.668680999999995
0.61,0.36825464699999916,1.570580999999994
0.62,0.38351900699999913,1.472480999999993
0.63,0.3978023669999989,1.374380999999992
0.64,0.4111047269999987,1.2762809999999911
0.65,0.4234260869999987,1.1781809999999902
0.66,0.4347664469999987,1.0800809999999892
0.67,0.44512580699999865,0.9819809999999884
0.68,0.45450416699999835,0.8838809999999886
0.6900000000000001,0.46290152699999815,0.7857809999999887
0.7000000000000001,0.47031788699999805,0.6876809999999889
0.71,0.47675324699999805,0.589580999999989
0.72,0.48220760699999815,0.4914809999999892
0.73,0.4866809669999979,0.3933809999999893
0.74,0.49017332699999766,0.29528099999998947
0.75,0.4926846869999975,0.19718099999998945
0.76,0.49421504699999746,0.09908099999998936
0.77,0.4947644069999975,0.000980999999989362
0.78,0.4943327669999975,-0.09711900000001064
0.79,0.4929201269999972,-0.19521900000001075
0.8,0.490526486999997,-0.29331900000001077
0.81,0.4871518469999969,-0.3914190000000106
0.8200000000000001,0.4827962069999969,-0.4895190000000105
0.8300000000000001,0.47745956699999703,-0.5876190000000103
0.84,0.4711419269999968,-0.6857190000000102
0.85,0.46384328699999655,-0.78381900000001
0.86,0.4555636469999964,-0.8819190000000099
0.87,0.44630300699999637,-0.9800190000000097
0.88,0.4360613669999964,-1.0781190000000105
0.89,0.42483872699999636,-1.1762190000000114
0.9,0.41263508699999607,-1.2743190000000124
0.91,0.3994504469999959,-1.3724190000000134
0.92,0.3852848069999958,-1.4705190000000143
0.93,0.3701381669999958,-1.5686190000000153
0.9400000000000001,0.3540105269999957,-1.6667190000000163
0.9500000000000001,0.33690188699999535,-1.7648190000000172
0.96,0.3188122469999951,-1.8629190000000182
0.97,0.29974160699999497,-1.9610190000000192
0.98,0.27968996699999493,-2.0591190000000186
0.99,0.25865732699999494,-2.1572190000000173
1,0.23664368699999475,-2.255319000000016
1.01,0.2136490469999946,-2.353419000000015
1.02,0.1896734069999944,-2.4515190000000135
1.03,0.16471676699999432,-2.5496190000000123
1.04,0.13877912699999423,-2.647719000000011
1.05,0.11186048699999407,-2.74581900000001
1.06,0.083960846999994,-2.8439190000000085
1.07,0.0550802069999939,-2.9420190000000073
1.08,0.025218566999993836,-3.040119000000006
1.09,0.002189886300000003,2.180076300000003
1.1,0.023549199300000042,2.0819763000000044
1.11,0.04392751230000009,1.9838763000000053
1.12,0.06332482530000014,1.8857763000000043
1.1300000000000001,0.08174113830000018,1.7876763000000033
1.1400000000000001,0.09917645130000022,1.6895763000000024
1.1500000000000001,0.11563076430000023,1.5914763000000014
1.16,0.1311040773000003,1.4933763000000004
1.17,0.1455963903000002,1.3952762999999995
1.18,0.15910770330000024,1.2971762999999985
1.19,0.1716380163000002,1.1990762999999975
1.2,0.18318732930000015,1.1009762999999966
1.21,0.1937556423000002,1.0028762999999956
1.22,0.20334295530000007,0.9047762999999958
1.23,0.21194926830000005,0.8066762999999959
1.24,0.21957458130000004,0.708576299999996
1.25,0.22621889429999995,0.6104762999999962
1.26,0.23188220729999995,0.5123762999999963
1.27,0.23656452029999991,0.4142762999999965
1.28,0.24026583329999984,0.31617629999999664
1.29,0.24298614629999987,0.21807629999999667
1.3,0.24472545929999978,0.11997629999999655
1.31,0.24548377229999974,0.02187629999999656
1.32,0.2452610852999998,-0.07622370000000345
1.33,0.24405739829999967,-0.17432370000000352
1.34,0.24187271129999965,-0.2724237000000036
1.35,0.23870702429999965,-0.37052370000000345
1.36,0.23456033729999956,-0.4686237000000033
1.37,0.22943265029999957,-0.5667237000000032
1.3800000000000001,0.22332396329999954,-0.664823700000003
1.3900000000000001,0.21623427629999947,-0.7629237000000029
1.4000000000000001,0.2081635892999995,-0.8610237000000027
1.41,0.19911190229999945,-0.9591237000000026
1.42,0.1890792152999994,-1.057223700000003
1.43,0.17806552829999944,-1.155323700000004
1.44,0.16607084129999933,-1.253423700000005
1.45,0.15309515429999931,-1.351523700000006
1.46,0.13913846729999924,-1.449623700000007
1.47,0.12420078029999915,-1.547723700000008
1.48,0.10828209329999906,-1.6458237000000089
1.49,0.09138240629999897,-1.7439237000000098
1.5,0.07350171929999888,-1.8420237000000108
1.51,0.05464003229999876,-1.9401237000000118
1.52,0.034797345299998644,-2.038223700000012
1.53,0.013973658299998524,-2.136323700000011
1.54,0.004601056770000021,1.5140655900000066
1.55,0.019300262670000085,1.4159655900000057
1.56,0.03301846857000014,1.3178655900000047
1.57,0.045755674470000174,1.2197655900000037
1.58,0.05751188037000021,1.1216655900000028
1.59,0.06828708627000024,1.0235655900000018
1.6,0.07808129217000026,0.9254655900000017
1.61,0.08689449807000027,0.8273655900000019
1.62,0.0947267039700003,0.729265590000002
1.6300000000000001,0.10157790987000034,0.6311655900000022
1.6400000000000001,0.10744811577000035,0.5330655900000023
1.6500000000000001,0.11233732167000036,0.43496559000000246
1.6600000000000001,0.1162455275700004,0.3368655900000026
1.67,0.11917273347000043,0.2387655900000027
1.68,0.12111893937000044,0.14066559000000256
1.69,0.12208414527000047,0.042565590000002554
1.7,0.1220683511700005,-0.055534409999997446
1.71,0.12107155707000053,-0.15363440999999747
1.72,0.11909376297000054,-0.2517344099999976
1.73,0.11613496887000058,-0.34983440999999743
1.74,0.11219517477000063,-0.4479344099999973
1.75,0.10727438067000064,-0.5460344099999972
1.76,0.10137258657000066,-0.644134409999997
1.77,0.0944897924700007,-0.7422344099999969
1.78,0.08662599837000073,-0.8403344099999968
1.79,0.07778120427000075,-0.9384344099999966
1.8,0.06795541017000079,-1.036534409999997
1.81,0.05714861607000082,-1.1346344099999979
1.82,0.04536082197000083,-1.2327344099999988
1.83,0.032592027870000845,-1.3308344099999998
1.84,0.018842233770000837,-1.4289344100000008
1.85,0.004111439670000824,-1.5270344100000017
1.86,0.0074206656090000074,1.0208550870000006
1.87,0.017187766479000013,0.9227550870000005
1.8800000000000001,0.02597386734900002,0.8246550870000007
1.8900000000000001,0.033778968219000026,0.7265550870000008
1.9000000000000001,0.04060306908900004,0.628455087000001
1.9100000000000001,0.04644616995900004,0.5303550870000011
1.92,0.05130827082900005,0.43225508700000126
1.93,0.05518937169900006,0.3341550870000014
1.94,0.05808947256900007,0.2360550870000015
1.95,0.06000857343900009,0.13795508700000136
1.96,0.0609466743090001,0.03985508700000136
1.97,0.06090377517900012,-0.05824491299999864
1.98,0.05987987604900013,-0.1563449129999987
1.99,0.05787497691900015,-0.25444491299999883
2,0.05488907778900016,-0.3525449129999987
2.0100000000000002,0.05092217865900018,-0.45064491299999854
2.02,0.045974279529000184,-0.5487449129999984
2.0300000000000002,0.0400453803990002,-0.6468449129999982
2.04,0.03313548126900021,-0.7449449129999981
2.05,0.025244582139000233,-0.843044912999998
2.06,0.01637268300900025,-0.9411449129999978
2.07,0.006519783879000274,-1.039244912999998
2.08,0.0022971913172999976,0.7461104390999992
2.09,0.009316845708299992,0.6480104390999993
2.1,0.015355500099299986,0.5499104390999995
2.11,0.020413154490299984,0.45181043909999963
2.12,0.024489808881299983,0.3537104390999998
2.13,0.02758546327229998,0.2556104390999999
2.14,0.02970011766329998,0.1575104390999998
2.15,0.030833772054299977,0.059410439099999754
2.16,0.030986426445299975,-0.038689560900000246
2.17,0.03015808083629997,-0.13678956090000027
2.18,0.028348735227299967,-0.2348895609000004
2.19,0.02555838961829996,-0.3329895609000003
2.2,0.02178704400929996,-0.43108956090000017
2.21,0.017034698400299957,-0.5291895609
2.22,0.011301352791299958,-0.6272895608999999
2.23,0.004587007182299961,-0.7253895608999997
2.24,0.0016380950778899991,0.5264116926299998
2.25,0.006460762004189998,0.4283116926299999
2.2600000000000002,0.010302428930489998,0.33021169263000005
2.27,0.01316309585679,0.23211169263000014
2.2800000000000002,0.015042762783090002,0.13401169263
2.29,0.01594142970939,0.03591169263000002
2.3000000000000003,0.015859096635690004,-0.06218830736999998
2.31,0.014795763561990005,-0.16028830737000002
2.32,0.012751430488290003,-0.2583883073700001
2.33,0.009726097414590002,-0.35648830737
2.34,0.005719764340890003,-0.45458830736999983
2.35,0.0007324312671900058,-0.5526883073699997
2.36,0.002930246521271999,0.3221358151589999
2.37,0.005710154672861999,0.22403581515899998
2.38,0.007509062824451998,0.12593581515899985
2.39,0.008326970976041997,0.027835815158999855
2.4,0.008163879127631996,-0.07026418484100015
2.41,0.007019787279221993,-0.16836418484100021
2.42,0.00489469543081199,-0.2664641848410003
2.43,0.0017886035824019883,-0.36456418484100017
2.44,0.0013495496469435003,0.24047992938870008
2.45,0.003312898940830501,0.14237992938869995
2.46,0.0042952482347175,0.04427992938869994
2.47,0.0042965975286045005,-0.05382007061130006
2.48,0.0033169468224915006,-0.15192007061130008
2.49,0.0013562961163784992,-0.2500200706113002
2.5,0.0008060041977116404,0.17697604942791004
2.5100000000000002,0.0021343146919907403,0.07887604942790997
2.52,0.00248162518626984,-0.019223950572090025
2.5300000000000002,0.00184793568054894,-0.11732395057209002
2.54,0.00023324617482803928,-0.21542395057209016
2.5500000000000003,0.001041566123203705,0.08605076540046308
2.56,0.0014606237772083355,-0.012049234599536917
2.57,0.0008986814312129663,-0.11014923459953692
2.58,0.0003460903926590277,0.0957434642196759
2.59,0.0008620750348557868,-0.0023565357803240934
2.6,0.0003970596770525458,-0.1004565357803241
2.61,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.62,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.63,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.64,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.65,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.66,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.67,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.68,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.69,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.7,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.71,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.72,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.73,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.74,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.75,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.7600000000000002,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.77,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.7800000000000002,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.79,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.8000000000000003,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.81,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.82,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.83,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.84,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.85,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.86,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.87,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.88,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.89,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.9,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.91,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.92,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.93,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.94,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.95,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.96,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.97,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.98,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
2.99,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
3,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022250738585072014,0
