time,x,r,x_r,u_r
0,0,0,0,0
0.01,0,0,0,0
0.02,0,0,0,0
0.03,0,0,0,0
0.04,0,0,0,0
0.05,0,0,0,0
0.06,0,0,0,0
0.07,0,0,0,0
0.08,0,0,0,0
0.09,0,0,0,0
0.1,0,0,0,0
0.11,0.01,0,0.01,1
0.12,0.0199,0,0.0199,1
0.13,0.029701,0,0.029701,1
0.14,0.039404,0,0.039404,1
0.15,0.04901,0,0.04901,1
0.16,0.0585199,0,0.0585199,1
0.17,0.0679347,0,0.0679347,1
0.18,0.0772553,0,0.0772553,1
0.19,0.0864828,0,0.0864828,1
0.2,0.0956179,0,0.0956179,1
0.21,0.104662,0,0.104662,1
0.22,0.123615,0,0.123615,2
0.23,0.142379,0,0.142379,2
0.24,0.160955,0,0.160955,2
0.25,0.179346,0,0.179346,2
0.26,0.197552,0,0.197552,2
0.27,0.215577,0,0.215577,2
0.28,0.233421,0,0.233421,2
0.29,0.251087,0,0.251087,2
0.3,0.268576,0,0.268576,2
0.31,0.28589,0,0.28589,2
0.32,0.303031,0,0.303031,2
0.33,0.330001,0,0.330001,3
0.34,0.356701,0,0.356701,3
0.35,0.383134,0,0.383134,3
0.36,0.409302,0,0.409302,3
0.37,0.435209,0,0.435209,3
0.38,0.460857,0,0.460857,3
0.39,0.486249,0,0.486249,3
0.4,0.511386,0,0.511386,3
0.41,0.536272,0,0.536272,3
0.42,0.56091,0,0.56091,3
0.43,0.585301,0,0.585301,3
0.44,0.619448,0,0.619448,4
0.45,0.653253,0,0.653253,4
0.46,0.686721,0,0.686721,4
0.47,0.719853,0,0.719853,4
0.48,0.752655,0,0.752655,4
0.49,0.785128,0,0.785128,4
0.5,0.817277,0,0.817277,4
0.51,0.849104,0,0.849104,4
0.52,0.880613,0,0.880613,4
0.53,0.911807,0,0.911807,4
0.54,0.942689,0,0.942689,4
0.55,0.983262,0,0.983262,5
0.56,1.02343,0,1.02343,5
0.57,1.0632,0,1.0632,5
0.58,1.10256,0,1.10256,5
0.59,1.14154,0,1.14154,5
0.6,1.18012,0,1.18012,5
0.61,1.21832,0,1.21832,5
0.62,1.25614,0,1.25614,5
0.63,1.29358,0,1.29358,5
0.64,1.33064,0,1.33064,5
0.65,1.36733,0,1.36733,5
0.66,1.41366,0,1.41366,6
0.67,1.45952,0,1.45952,6
0.68,1.50493,0,1.50493,6
0.69,1.54988,0,1.54988,6
0.7,1.59438,0,1.59438,6
0.71,1.63844,0,1.63844,6
0.72,1.68205,0,1.68205,6
0.73,1.72523,0,1.72523,6
0.74,1.76798,0,1.76798,6
0.75,1.8103,0,1.8103,6
0.76,1.8522,0,1.8522,6
0.77,1.90368,0,1.90368,7
0.78,1.95464,0,1.95464,7
0.79,2.00509,0,2.00509,7
0.8,2.05504,0,2.05504,6
0.81,2.10449,0,2.10449,6
0.82,2.15345,0,2.15345,6
0.83,2.20191,0,2.20191,6
0.84,2.24989,0,2.24989,6
0.85,2.29739,0,2.29739,6
0.86,2.34442,0,2.34442,6
0.87,2.39098,0,2.39098,6
0.88,2.41707,0,2.41707,5
0.89,2.44289,0,2.44289,5
0.9,2.46847,0,2.46847,5
0.91,2.49378,0,2.49378,5
0.92,2.51884,0,2.51884,5
0.93,2.54365,0,2.54365,5
0.94,2.56822,0,2.56822,5
0.95,2.59254,0,2.59254,5
0.96,2.61661,0,2.61661,5
0.97,2.64044,0,2.64044,5
0.98,2.66404,0,2.66404,5
0.99,2.6774,0,2.6774,4
1,2.69063,0,2.69063,4
1.01,2.70372,0,2.70372,4
1.02,2.71668,0,2.71668,4
1.03,2.72952,0,2.72952,4
1.04,2.74222,0,2.74222,4
1.05,2.7548,0,2.7548,4
1.06,2.76725,0,2.76725,4
1.07,2.77958,0,2.77958,4
1.08,2.79178,0,2.79178,4
1.09,2.80386,0,2.80386,4
1.1,2.80583,0,2.80583,3
1.11,2.80777,0,2.80777,3
1.12,2.80969,0,2.80969,3
1.13,2.81159,0,2.81159,3
1.14,2.81348,0,2.81348,3
1.15,2.81534,0,2.81534,3
1.16,2.81719,0,2.81719,3
1.17,2.81902,0,2.81902,3
1.18,2.82083,0,2.82083,3
1.19,2.82262,0,2.82262,3
1.2,2.82439,0,2.82439,3
1.21,2.81615,0,2.81615,2
1.22,2.80799,0,2.80799,2
1.23,2.79991,0,2.79991,2
1.24,2.79191,0,2.79191,2
1.25,2.78399,0,2.78399,2
1.26,2.77615,0,2.77615,2
1.27,2.76839,0,2.76839,2
1.28,2.7607,0,2.7607,2
1.29,2.7531,0,2.7531,2
1.3,2.74557,0,2.74557,2
1.31,2.73811,0,2.73811,2
1.32,2.72073,0,2.72073,1
1.33,2.70352,0,2.70352,1
1.34,2.68649,0,2.68649,1
1.35,2.66962,0,2.66962,1
1.36,2.65293,0,2.65293,1
1.37,2.6364,0,2.6364,1
1.38,2.62003,0,2.62003,1
1.39,2.60383,0,2.60383,1
1.4,2.58779,0,2.58779,1
1.41,2.57192,0,2.57192,1
1.42,2.5562,0,2.5562,1
1.43,2.53063,0,2.53063,0
1.44,2.50533,0,2.50533,0
1.45,2.48027,0,2.48027,0
1.46,2.45547,0,2.45547,0
1.47,2.43092,0,2.43092,0
1.48,2.40661,0,2.40661,0
1.49,2.38254,0,2.38254,0
1.5,2.35872,0,2.35872,0
1.51,2.33513,0,2.33513,0
1.52,2.31178,0,2.31178,0
1.53,2.28866,0,2.28866,0
1.54,2.25577,0,2.25577,-1
1.55,2.22322,0,2.22322,-1
1.56,2.19098,0,2.19098,-1
1.57,2.15907,0,2.15907,-1
1.58,2.12748,0,2.12748,-1
1.59,2.09621,0,2.09621,-1
1.6,2.06525,0,2.06525,-1
1.61,2.03459,0,2.03459,-1
1.62,2.00425,0,2.00425,-1
1.63,1.97421,0,1.97421,-1
1.64,1.94446,0,1.94446,0
1.65,1.93502,0,1.93502,1
1.66,1.92567,0,1.92567,1
1.67,1.91641,0,1.91641,1
1.68,1.90725,0,1.90725,1
1.69,1.89818,0,1.89818,1
1.7,1.88919,0,1.88919,1
1.71,1.8803,0,1.8803,1
1.72,1.8715,0,1.8715,1
1.73,1.86278,0,1.86278,1
1.74,1.85416,0,1.85416,1
1.75,1.84561,0,1.84561,1
1.76,1.84716,0,1.84716,2
1.77,1.84869,0,1.84869,2
1.78,1.8502,0,1.8502,2
1.79,1.8517,0,1.8517,2
1.8,1.85318,0,1.85318,2
1.81,1.85465,0,1.85465,2
1.82,1.8561,0,1.8561,2
1.83,1.85754,0,1.85754,2
1.84,1.85897,0,1.85897,2
1.85,1.86038,0,1.86038,2
1.86,1.86177,0,1.86177,2
1.87,1.87315,0,1.87315,3
1.88,1.88442,0,1.88442,3
1.89,1.89558,0,1.89558,3
1.9,1.90662,0,1.90662,3
1.91,1.91756,0,1.91756,3
1.92,1.92838,0,1.92838,3
1.93,1.9391,0,1.9391,3
1.94,1.94971,0,1.94971,3
1.95,1.96021,0,1.96021,3
1.96,1.97061,0,1.97061,3
1.97,1.9809,0,1.9809,3
1.98,2.00109,0,2.00109,4
1.99,2.02108,0,2.02108,3
2,2.04087,0,2.04087,3
2.01,2.06046,0,2.06046,3
2.02,2.07986,0,2.07986,3
2.03,2.09906,0,2.09906,3
2.04,2.11807,0,2.11807,3
2.05,2.13689,0,2.13689,3
2.06,2.15552,0,2.15552,3
2.07,2.17396,0,2.17396,3
2.08,2.19222,0,2.19222,3
2.09,2.1903,0,2.1903,2
2.1,2.1884,0,2.1884,2
2.11,2.18651,0,2.18651,2
2.12,2.18465,0,2.18465,2
2.13,2.1828,0,2.1828,2
2.14,2.18097,0,2.18097,2
2.15,2.17917,0,2.17917,2
2.16,2.17737,0,2.17737,2
2.17,2.1756,0,2.1756,2
2.18,2.17384,0,2.17384,2
2.19,2.17211,0,2.17211,2
2.2,2.16038,0,2.16038,1
2.21,2.14878,0,2.14878,1
2.22,2.13729,0,2.13729,1
2.23,2.12592,0,2.12592,1
2.24,2.11466,0,2.11466,1
2.25,2.10351,0,2.10351,1
2.26,2.09248,0,2.09248,1
2.27,2.08155,0,2.08155,1
2.28,2.07074,0,2.07074,1
2.29,2.06003,0,2.06003,1
2.3,2.04943,0,2.04943,1
2.31,2.02894,0,2.02894,0
2.32,2.00865,0,2.00865,0
2.33,1.98856,0,1.98856,0
2.34,1.96867,0,1.96867,1
2.35,1.94899,0,1.94899,1
2.36,1.9295,0,1.9295,1
2.37,1.9102,0,1.9102,1
2.38,1.8911,0,1.8911,1
2.39,1.87219,0,1.87219,1
2.4,1.85347,0,1.85347,1
2.41,1.83493,0,1.83493,1
2.42,1.83658,0,1.83658,2
2.43,1.83822,0,1.83822,2
2.44,1.83984,0,1.83984,2
2.45,1.84144,0,1.84144,2
2.46,1.84302,0,1.84302,2
2.47,1.84459,0,1.84459,2
2.48,1.84615,0,1.84615,2
2.49,1.84769,0,1.84769,2
2.5,1.84921,0,1.84921,2
2.51,1.85072,0,1.85072,2
2.52,1.85221,0,1.85221,2
2.53,1.86369,0,1.86369,3
2.54,1.87505,0,1.87505,3
2.55,1.8863,0,1.8863,3
2.56,1.89744,0,1.89744,3
2.57,1.90846,0,1.90846,3
2.58,1.91938,0,1.91938,3
2.59,1.93018,0,1.93018,3
2.6,1.94088,0,1.94088,3
2.61,1.95147,0,1.95147,3
2.62,1.96196,0,1.96196,3
2.63,1.97234,0,1.97234,3
2.64,1.99262,0,1.99262,4
2.65,2.01269,0,2.01269,4
2.66,2.03256,0,2.03256,3
2.67,2.05224,0,2.05224,3
2.68,2.07172,0,2.07172,3
2.69,2.091,0,2.091,3
2.7,2.11009,0,2.11009,3
2.71,2.12899,0,2.12899,3
2.72,2.1477,0,2.1477,3
2.73,2.16622,0,2.16622,3
2.74,2.18456,0,2.18456,3
2.75,2.18271,0,2.18271,2
2.76,2.18089,0,2.18089,2
2.77,2.17908,0,2.17908,2
2.78,2.17729,0,2.17729,2
2.79,2.17551,0,2.17551,2
2.8,2.17376,0,2.17376,2
2.81,2.17202,0,2.17202,2
2.82,2.1703,0,2.1703,2
2.83,2.1686,0,2.1686,2
2.84,2.16691,0,2.16691,2
2.85,2.16524,0,2.16524,2
2.86,2.15359,0,2.15359,1
2.87,2.14205,0,2.14205,1
2.88,2.13063,0,2.13063,1
2.89,2.11933,0,2.11933,1
2.9,2.10813,0,2.10813,1
2.91,2.09705,0,2.09705,1
2.92,2.08608,0,2.08608,1
2.93,2.07522,0,2.07522,1
2.94,2.06447,0,2.06447,1
2.95,2.05382,0,2.05382,1
2.96,2.04329,0,2.04329,1
2.97,2.02285,0,2.02285,0
2.98,2.00262,0,2.00262,0
2.99,1.9826,0,1.9826,0
3,1.96277,0,1.96277,1
3.01,1.94314,0,1.94314,1
3.02,1.92371,0,1.92371,1
3.03,1.90448,0,1.90448,1
3.04,1.88543,0,1.88543,1
3.05,1.86658,0,1.86658,1
3.06,1.84791,0,1.84791,1
3.07,1.82943,0,1.82943,1
3.08,1.83114,0,1.83114,2
3.09,1.83283,0,1.83283,2
3.1,1.8345,0,1.8345,2
3.11,1.83615,0,1.83615,2
3.12,1.83779,0,1.83779,2
3.13,1.83941,0,1.83941,2
3.14,1.84102,0,1.84102,2
3.15,1.84261,0,1.84261,2
3.16,1.84418,0,1.84418,2
3.17,1.84574,0,1.84574,2
3.18,1.84728,0,1.84728,2
3.19,1.85881,0,1.85881,3
3.2,1.87022,0,1.87022,3
3.21,1.88152,0,1.88152,3
3.22,1.89271,0,1.89271,3
3.23,1.90378,0,1.90378,3
3.24,1.91474,0,1.91474,3
3.25,1.92559,0,1.92559,3
3.26,1.93634,0,1.93634,3
3.27,1.94697,0,1.94697,3
3.28,1.9575,0,1.9575,3
3.29,1.96793,0,1.96793,3
3.3,1.98825,0,1.98825,4
3.31,2.00837,0,2.00837,4
3.32,2.02828,0,2.02828,3
3.33,2.048,0,2.048,3
3.34,2.06752,0,2.06752,3
3.35,2.08685,0,2.08685,3
3.36,2.10598,0,2.10598,3
3.37,2.12492,0,2.12492,3
3.38,2.14367,0,2.14367,3
3.39,2.16223,0,2.16223,3
3.4,2.18061,0,2.18061,3
3.41,2.1788,0,2.1788,2
3.42,2.17701,0,2.17701,2
3.43,2.17524,0,2.17524,2
3.44,2.17349,0,2.17349,2
3.45,2.17176,0,2.17176,2
3.46,2.17004,0,2.17004,2
3.47,2.16834,0,2.16834,2
3.48,2.16666,0,2.16666,2
3.49,2.16499,0,2.16499,2
3.5,2.16334,0,2.16334,2
3.51,2.16171,0,2.16171,2
3.52,2.15009,0,2.15009,1
3.53,2.13859,0,2.13859,1
3.54,2.1272,0,2.1272,1
3.55,2.11593,0,2.11593,1
3.56,2.10477,0,2.10477,1
3.57,2.09372,0,2.09372,1
3.58,2.08279,0,2.08279,1
3.59,2.07196,0,2.07196,1
3.6,2.06124,0,2.06124,1
3.61,2.05063,0,2.05063,1
3.62,2.04012,0,2.04012,1
3.63,2.01972,0,2.01972,0
3.64,1.99952,0,1.99952,0
3.65,1.97953,0,1.97953,1
3.66,1.95973,0,1.95973,1
3.67,1.94013,0,1.94013,1
3.68,1.92073,0,1.92073,1
3.69,1.90153,0,1.90153,1
3.7,1.88251,0,1.88251,1
3.71,1.86368,0,1.86368,1
3.72,1.84505,0,1.84505,1
3.73,1.8266,0,1.8266,1
3.74,1.82833,0,1.82833,2
3.75,1.83005,0,1.83005,2
3.76,1.83175,0,1.83175,2
3.77,1.83343,0,1.83343,2
3.78,1.8351,0,1.8351,2
3.79,1.83675,0,1.83675,2
3.8,1.83838,0,1.83838,2
3.81,1.83999,0,1.83999,2
3.82,1.84159,0,1.84159,2
3.83,1.84318,0,1.84318,2
3.84,1.84475,0,1.84475,2
3.85,1.8563,0,1.8563,3
3.86,1.86774,0,1.86774,3
3.87,1.87906,0,1.87906,3
3.88,1.89027,0,1.89027,3
3.89,1.90137,0,1.90137,3
3.9,1.91235,0,1.91235,3
3.91,1.92323,0,1.92323,3
3.92,1.934,0,1.934,3
3.93,1.94466,0,1.94466,3
3.94,1.95521,0,1.95521,3
3.95,1.96566,0,1.96566,3
3.96,1.986,0,1.986,4
3.97,2.00614,0,2.00614,4
3.98,2.02608,0,2.02608,3
3.99,2.04582,0,2.04582,3
4,2.06536,0,2.06536,3
4.01,2.08471,0,2.08471,3
4.02,2.10386,0,2.10386,3
4.03,2.12282,0,2.12282,3
4.04,2.14159,0,2.14159,3
4.05,2.16018,0,2.16018,3
4.06,2.17857,0,2.17857,3
4.07,2.17679,0,2.17679,2
4.08,2.17502,0,2.17502,2
4.09,2.17327,0,2.17327,2
4.1,2.17154,0,2.17154,2
4.11,2.16982,0,2.16982,2
4.12,2.16812,0,2.16812,2
4.13,2.16644,0,2.16644,2
4.14,2.16478,0,2.16478,2
4.15,2.16313,0,2.16313,2
4.16,2.1615,0,2.1615,2
4.17,2.15988,0,2.15988,2
4.18,2.14829,0,2.14829,1
4.19,2.1368,0,2.1368,1
4.2,2.12544,0,2.12544,1
4.21,2.11418,0,2.11418,1
4.22,2.10304,0,2.10304,1
4.23,2.09201,0,2.09201,1
4.24,2.08109,0,2.08109,1
4.25,2.07028,0,2.07028,1
4.26,2.05957,0,2.05957,1
4.27,2.04898,0,2.04898,1
4.28,2.03849,0,2.03849,1
4.29,2.0181,0,2.0181,0
4.3,1.99792,0,1.99792,0
4.31,1.97794,0,1.97794,1
4.32,1.95816,0,1.95816,1
4.33,1.93858,0,1.93858,1
4.34,1.9192,0,1.9192,1
4.35,1.90001,0,1.90001,1
4.36,1.88101,0,1.88101,1
4.37,1.8622,0,1.8622,1
4.38,1.84357,0,1.84357,1
4.39,1.82514,0,1.82514,1
4.4,1.82689,0,1.82689,2
4.41,1.82862,0,1.82862,2
4.42,1.83033,0,1.83033,2
4.43,1.83203,0,1.83203,2
4.44,1.83371,0,1.83371,2
4.45,1.83537,0,1.83537,2
4.46,1.83702,0,1.83702,2
4.47,1.83865,0,1.83865,2
4.48,1.84026,0,1.84026,2
4.49,1.84186,0,1.84186,2
4.5,1.84344,0,1.84344,2
4.51,1.855,0,1.855,3
4.52,1.86645,0,1.86645,3
4.53,1.87779,0,1.87779,3
4.54,1.88901,0,1.88901,3
4.55,1.90012,0,1.90012,3
4.56,1.91112,0,1.91112,3
4.57,1.92201,0,1.92201,3
4.58,1.93279,0,1.93279,3
4.59,1.94346,0,1.94346,3
4.6,1.95403,0,1.95403,3
4.61,1.96449,0,1.96449,3
4.62,1.98484,0,1.98484,4
4.63,2.00499,0,2.00499,4
4.64,2.02494,0,2.02494,3
4.65,2.04469,0,2.04469,3
4.66,2.06425,0,2.06425,3
4.67,2.0836,0,2.0836,3
4.68,2.10277,0,2.10277,3
4.69,2.12174,0,2.12174,3
4.7,2.14052,0,2.14052,3
4.71,2.15912,0,2.15912,3
4.72,2.17753,0,2.17753,3
4.73,2.17575,0,2.17575,2
4.74,2.17399,0,2.17399,2
4.75,2.17225,0,2.17225,2
4.76,2.17053,0,2.17053,2
4.77,2.16883,0,2.16883,2
4.78,2.16714,0,2.16714,2
4.79,2.16547,0,2.16547,2
4.8,2.16381,0,2.16381,2
4.81,2.16217,0,2.16217,2
4.82,2.16055,0,2.16055,2
4.83,2.15895,0,2.15895,2
4.84,2.14736,0,2.14736,1
4.85,2.13588,0,2.13588,1
4.86,2.12452,0,2.12452,1
4.87,2.11328,0,2.11328,1
4.88,2.10215,0,2.10215,1
4.89,2.09113,0,2.09113,1
4.9,2.08021,0,2.08021,1
4.91,2.06941,0,2.06941,1
4.92,2.05872,0,2.05872,1
4.93,2.04813,0,2.04813,1
4.94,2.03765,0,2.03765,1
4.95,2.01727,0,2.01727,0
4.96,1.9971,0,1.9971,0
4.97,1.97713,0,1.97713,1
4.98,1.95736,0,1.95736,1
4.99,1.93778,0,1.93778,1
5,1.91841,0,1.91841,1
