time,x,r,x_r,u_r
5.01,1.89922,0,1.89922,1
5.02,1.88023,0,1.88023,1
5.03,1.86143,0,1.86143,1
5.04,1.84281,0,1.84281,1
5.05,1.82439,0,1.82439,1
5.06,1.82614,0,1.82614,2
5.07,1.82788,0,1.82788,2
5.08,1.8296,0,1.8296,2
5.09,1.83131,0,1.83131,2
5.1,1.83299,0,1.83299,2
5.11,1.83466,0,1.83466,2
5.12,1.83632,0,1.83632,2
5.13,1.83795,0,1.83795,2
5.14,1.83957,0,1.83957,2
5.15,1.84118,0,1.84118,2
5.16,1.84277,0,1.84277,2
5.17,1.85434,0,1.85434,3
5.18,1.86579,0,1.86579,3
5.19,1.87714,0,1.87714,3
5.2,1.88837,0,1.88837,3
5.21,1.89948,0,1.89948,3
5.22,1.91049,0,1.91049,3
5.23,1.92138,0,1.92138,3
5.24,1.93217,0,1.93217,3
5.25,1.94285,0,1.94285,3
5.26,1.95342,0,1.95342,3
5.27,1.96388,0,1.96388,3
5.28,1.98424,0,1.98424,4
5.29,2.0044,0,2.0044,4
5.3,2.02436,0,2.02436,3
5.31,2.04411,0,2.04411,3
5.32,2.06367,0,2.06367,3
5.33,2.08304,0,2.08304,3
5.34,2.10221,0,2.10221,3
5.35,2.12118,0,2.12118,3
5.36,2.13997,0,2.13997,3
5.37,2.15857,0,2.15857,3
5.38,2.17699,0,2.17699,3
5.39,2.17522,0,2.17522,2
5.4,2.17347,0,2.17347,2
5.41,2.17173,0,2.17173,2
5.42,2.17001,0,2.17001,2
5.43,2.16831,0,2.16831,2
5.44,2.16663,0,2.16663,2
5.45,2.16496,0,2.16496,2
5.46,2.16331,0,2.16331,2
5.47,2.16168,0,2.16168,2
5.48,2.16006,0,2.16006,2
5.49,2.15846,0,2.15846,2
5.5,2.14688,0,2.14688,1
5.51,2.13541,0,2.13541,1
5.52,2.12406,0,2.12406,1
5.53,2.11282,0,2.11282,1
5.54,2.10169,0,2.10169,1
5.55,2.09067,0,2.09067,1
5.56,2.07976,0,2.07976,1
5.57,2.06897,0,2.06897,1
5.58,2.05828,0,2.05828,1
5.59,2.04769,0,2.04769,1
5.6,2.03722,0,2.03722,1
5.61,2.01684,0,2.01684,0
5.62,1.99668,0,1.99668,0
5.63,1.97671,0,1.97671,1
5.64,1.95694,0,1.95694,1
5.65,1.93737,0,1.93737,1
5.66,1.918,0,1.918,1
5.67,1.89882,0,1.89882,1
5.68,1.87983,0,1.87983,1
5.69,1.86103,0,1.86103,1
5.7,1.84242,0,1.84242,1
5.71,1.824,0,1.824,1
5.72,1.82576,0,1.82576,2
5.73,1.8275,0,1.8275,2
5.74,1.82923,0,1.82923,2
5.75,1.83093,0,1.83093,2
5.76,1.83262,0,1.83262,2
5.77,1.8343,0,1.8343,2
5.78,1.83595,0,1.83595,2
5.79,1.8376,0,1.8376,2
5.8,1.83922,0,1.83922,2
5.81,1.84083,0,1.84083,2
5.82,1.84242,0,1.84242,2
5.83,1.85399,0,1.85399,3
5.84,1.86545,0,1.86545,3
5.85,1.8768,0,1.8768,3
5.86,1.88803,0,1.88803,3
5.87,1.89915,0,1.89915,3
5.88,1.91016,0,1.91016,3
5.89,1.92106,0,1.92106,3
5.9,1.93185,0,1.93185,3
5.91,1.94253,0,1.94253,3
5.92,1.9531,0,1.9531,3
5.93,1.96357,0,1.96357,3
5.94,1.98394,0,1.98394,4
5.95,2.0041,0,2.0041,4
5.96,2.02406,0,2.02406,3
5.97,2.04382,0,2.04382,3
5.98,2.06338,0,2.06338,3
5.99,2.08274,0,2.08274,3
6,2.10192,0,2.10192,3
6.01,2.1209,0,2.1209,3
6.02,2.13969,0,2.13969,3
6.03,2.15829,0,2.15829,3
6.04,2.17671,0,2.17671,3
6.05,2.17494,0,2.17494,2
6.06,2.17319,0,2.17319,2
6.07,2.17146,0,2.17146,2
6.08,2.16975,0,2.16975,2
6.09,2.16805,0,2.16805,2
6.1,2.16637,0,2.16637,2
6.11,2.1647,0,2.1647,2
6.12,2.16306,0,2.16306,2
6.13,2.16143,0,2.16143,2
6.14,2.15981,0,2.15981,2
6.15,2.15821,0,2.15821,2
6.16,2.14663,0,2.14663,1
6.17,2.13517,0,2.13517,1
6.18,2.12381,0,2.12381,1
6.19,2.11258,0,2.11258,1
6.2,2.10145,0,2.10145,1
6.21,2.09044,0,2.09044,1
6.22,2.07953,0,2.07953,1
6.23,2.06874,0,2.06874,1
6.24,2.05805,0,2.05805,1
6.25,2.04747,0,2.04747,1
6.26,2.03699,0,2.03699,1
6.27,2.01662,0,2.01662,0
6.28,1.99646,0,1.99646,0
6.29,1.97649,0,1.97649,1
6.3,1.95673,0,1.95673,1
6.31,1.93716,0,1.93716,1
6.32,1.91779,0,1.91779,1
6.33,1.89861,0,1.89861,1
6.34,1.87963,0,1.87963,1
6.35,1.86083,0,1.86083,1
6.36,1.84222,0,1.84222,1
6.37,1.8238,0,1.8238,1
6.38,1.82556,0,1.82556,2
6.39,1.8273,0,1.8273,2
6.4,1.82903,0,1.82903,2
6.41,1.83074,0,1.83074,2
6.42,1.83243,0,1.83243,2
6.43,1.83411,0,1.83411,2
6.44,1.83577,0,1.83577,2
6.45,1.83741,0,1.83741,2
6.46,1.83904,0,1.83904,2
6.47,1.84065,0,1.84065,2
6.48,1.84224,0,1.84224,2
6.49,1.85382,0,1.85382,3
6.5,1.86528,0,1.86528,3
6.51,1.87663,0,1.87663,3
6.52,1.88786,0,1.88786,3
6.53,1.89898,0,1.89898,3
6.54,1.90999,0,1.90999,3
6.55,1.92089,0,1.92089,3
6.56,1.93168,0,1.93168,3
6.57,1.94237,0,1.94237,3
6.58,1.95294,0,1.95294,3
6.59,1.96341,0,1.96341,3
6.6,1.98378,0,1.98378,4
6.61,2.00394,0,2.00394,4
6.62,2.0239,0,2.0239,3
6.63,2.04366,0,2.04366,3
6.64,2.06323,0,2.06323,3
6.65,2.08259,0,2.08259,3
6.66,2.10177,0,2.10177,3
6.67,2.12075,0,2.12075,3
6.68,2.13954,0,2.13954,3
6.69,2.15815,0,2.15815,3
6.7,2.17657,0,2.17657,3
6.71,2.1748,0,2.1748,2
6.72,2.17305,0,2.17305,2
6.73,2.17132,0,2.17132,2
6.74,2.16961,0,2.16961,2
6.75,2.16791,0,2.16791,2
6.76,2.16623,0,2.16623,2
6.77,2.16457,0,2.16457,2
6.78,2.16293,0,2.16293,2
6.79,2.1613,0,2.1613,2
6.8,2.15968,0,2.15968,2
6.81,2.15809,0,2.15809,2
6.82,2.14651,0,2.14651,1
6.83,2.13504,0,2.13504,1
6.84,2.12369,0,2.12369,1
6.85,2.11245,0,2.11245,1
6.86,2.10133,0,2.10133,1
6.87,2.09032,0,2.09032,1
6.88,2.07941,0,2.07941,1
6.89,2.06862,0,2.06862,1
6.9,2.05793,0,2.05793,1
6.91,2.04735,0,2.04735,1
6.92,2.03688,0,2.03688,1
6.93,2.01651,0,2.01651,0
6.94,1.99634,0,1.99634,0
6.95,1.97638,0,1.97638,1
6.96,1.95662,0,1.95662,1
6.97,1.93705,0,1.93705,1
6.98,1.91768,0,1.91768,1
6.99,1.8985,0,1.8985,1
7,1.87952,0,1.87952,1
7.01,1.86072,0,1.86072,1
7.02,1.84212,0,1.84212,1
7.03,1.8237,0,1.8237,1
7.04,1.82546,0,1.82546,2
7.05,1.8272,0,1.8272,2
7.06,1.82893,0,1.82893,2
7.07,1.83064,0,1.83064,2
7.08,1.83234,0,1.83234,2
7.09,1.83401,0,1.83401,2
7.1,1.83567,0,1.83567,2
7.11,1.83732,0,1.83732,2
7.12,1.83894,0,1.83894,2
7.13,1.84055,0,1.84055,2
7.14,1.84215,0,1.84215,2
7.15,1.85373,0,1.85373,3
7.16,1.86519,0,1.86519,3
7.17,1.87654,0,1.87654,3
7.18,1.88777,0,1.88777,3
7.19,1.89889,0,1.89889,3
7.2,1.90991,0,1.90991,3
7.21,1.92081,0,1.92081,3
7.22,1.9316,0,1.9316,3
7.23,1.94228,0,1.94228,3
7.24,1.95286,0,1.95286,3
7.25,1.96333,0,1.96333,3
7.26,1.9837,0,1.9837,4
7.27,2.00386,0,2.00386,4
7.28,2.02382,0,2.02382,3
7.29,2.04358,0,2.04358,3
7.3,2.06315,0,2.06315,3
7.31,2.08252,0,2.08252,3
7.32,2.10169,0,2.10169,3
7.33,2.12067,0,2.12067,3
7.34,2.13947,0,2.13947,3
7.35,2.15807,0,2.15807,3
7.36,2.17649,0,2.17649,3
7.37,2.17473,0,2.17473,2
7.38,2.17298,0,2.17298,2
7.39,2.17125,0,2.17125,2
7.4,2.16954,0,2.16954,2
7.41,2.16784,0,2.16784,2
7.42,2.16616,0,2.16616,2
7.43,2.1645,0,2.1645,2
7.44,2.16286,0,2.16286,2
7.45,2.16123,0,2.16123,2
7.46,2.15962,0,2.15962,2
7.47,2.15802,0,2.15802,2
7.48,2.14644,0,2.14644,1
7.49,2.13498,0,2.13498,1
7.5,2.12363,0,2.12363,1
7.51,2.11239,0,2.11239,1
7.52,2.10127,0,2.10127,1
7.53,2.09025,0,2.09025,1
7.54,2.07935,0,2.07935,1
7.55,2.06856,0,2.06856,1
7.56,2.05787,0,2.05787,1
7.57,2.04729,0,2.04729,1
7.58,2.03682,0,2.03682,1
7.59,2.01645,0,2.01645,0
7.6,1.99629,0,1.99629,0
7.61,1.97632,0,1.97632,1
7.62,1.95656,0,1.95656,1
7.63,1.937,0,1.937,1
7.64,1.91763,0,1.91763,1
7.65,1.89845,0,1.89845,1
7.66,1.87946,0,1.87946,1
7.67,1.86067,0,1.86067,1
7.68,1.84206,0,1.84206,1
7.69,1.82364,0,1.82364,1
7.7,1.82541,0,1.82541,2
7.71,1.82715,0,1.82715,2
7.72,1.82888,0,1.82888,2
7.73,1.83059,0,1.83059,2
7.74,1.83229,0,1.83229,2
7.75,1.83396,0,1.83396,2
7.76,1.83562,0,1.83562,2
7.77,1.83727,0,1.83727,2
7.78,1.83889,0,1.83889,2
7.79,1.84051,0,1.84051,2
7.8,1.8421,0,1.8421,2
7.81,1.85368,0,1.85368,3
7.82,1.86514,0,1.86514,3
7.83,1.87649,0,1.87649,3
7.84,1.88773,0,1.88773,3
7.85,1.89885,0,1.89885,3
7.86,1.90986,0,1.90986,3
7.87,1.92076,0,1.92076,3
7.88,1.93155,0,1.93155,3
7.89,1.94224,0,1.94224,3
7.9,1.95282,0,1.95282,3
7.91,1.96329,0,1.96329,3
7.92,1.98366,0,1.98366,4
7.93,2.00382,0,2.00382,4
7.94,2.02378,0,2.02378,3
7.95,2.04354,0,2.04354,3
7.96,2.06311,0,2.06311,3
7.97,2.08248,0,2.08248,3
7.98,2.10165,0,2.10165,3
7.99,2.12064,0,2.12064,3
8,2.13943,0,2.13943,3
8.01,2.15803,0,2.15803,3
8.02,2.17645,0,2.17645,3
8.03,2.17469,0,2.17469,2
8.04,2.17294,0,2.17294,2
8.05,2.17121,0,2.17121,2
8.06,2.1695,0,2.1695,2
8.07,2.16781,0,2.16781,2
8.08,2.16613,0,2.16613,2
8.09,2.16447,0,2.16447,2
8.1,2.16282,0,2.16282,2
8.11,2.16119,0,2.16119,2
8.12,2.15958,0,2.15958,2
8.13,2.15799,0,2.15799,2
8.14,2.14641,0,2.14641,1
8.15,2.13494,0,2.13494,1
8.16,2.12359,0,2.12359,1
8.17,2.11236,0,2.11236,1
8.18,2.10123,0,2.10123,1
8.19,2.09022,0,2.09022,1
8.2,2.07932,0,2.07932,1
8.21,2.06853,0,2.06853,1
8.22,2.05784,0,2.05784,1
8.23,2.04726,0,2.04726,1
8.24,2.03679,0,2.03679,1
8.25,2.01642,0,2.01642,0
8.26,1.99626,0,1.99626,0
8.27,1.97629,0,1.97629,1
8.28,1.95653,0,1.95653,1
8.29,1.93697,0,1.93697,1
8.3,1.9176,0,1.9176,1
8.31,1.89842,0,1.89842,1
8.32,1.87944,0,1.87944,1
8.33,1.86064,0,1.86064,1
8.34,1.84204,0,1.84204,1
8.35,1.82362,0,1.82362,1
8.36,1.82538,0,1.82538,2
8.37,1.82713,0,1.82713,2
8.38,1.82885,0,1.82885,2
8.39,1.83057,0,1.83057,2
8.4,1.83226,0,1.83226,2
8.41,1.83394,0,1.83394,2
8.42,1.8356,0,1.8356,2
8.43,1.83724,0,1.83724,2
8.44,1.83887,0,1.83887,2
8.45,1.84048,0,1.84048,2
8.46,1.84208,0,1.84208,2
8.47,1.85366,0,1.85366,3
8.48,1.86512,0,1.86512,3
8.49,1.87647,0,1.87647,3
8.5,1.8877,0,1.8877,3
8.51,1.89883,0,1.89883,3
8.52,1.90984,0,1.90984,3
8.53,1.92074,0,1.92074,3
8.54,1.93153,0,1.93153,3
8.55,1.94222,0,1.94222,3
8.56,1.95279,0,1.95279,3
8.57,1.96327,0,1.96327,3
8.58,1.98363,0,1.98363,4
8.59,2.0038,0,2.0038,4
8.6,2.02376,0,2.02376,3
8.61,2.04352,0,2.04352,3
8.62,2.06309,0,2.06309,3
8.63,2.08246,0,2.08246,3
8.64,2.10163,0,2.10163,3
8.65,2.12061,0,2.12061,3
8.66,2.13941,0,2.13941,3
8.67,2.15801,0,2.15801,3
8.68,2.17643,0,2.17643,3
8.69,2.17467,0,2.17467,2
8.7,2.17292,0,2.17292,2
8.71,2.17119,0,2.17119,2
8.72,2.16948,0,2.16948,2
8.73,2.16779,0,2.16779,2
8.74,2.16611,0,2.16611,2
8.75,2.16445,0,2.16445,2
8.76,2.1628,0,2.1628,2
8.77,2.16118,0,2.16118,2
8.78,2.15956,0,2.15956,2
8.79,2.15797,0,2.15797,2
8.8,2.14639,0,2.14639,1
8.81,2.13492,0,2.13492,1
8.82,2.12358,0,2.12358,1
8.83,2.11234,0,2.11234,1
8.84,2.10122,0,2.10122,1
8.85,2.0902,0,2.0902,1
8.86,2.0793,0,2.0793,1
8.87,2.06851,0,2.06851,1
8.88,2.05782,0,2.05782,1
8.89,2.04725,0,2.04725,1
8.9,2.03677,0,2.03677,1
8.91,2.01641,0,2.01641,0
8.92,1.99624,0,1.99624,0
8.93,1.97628,0,1.97628,1
8.94,1.95652,0,1.95652,1
8.95,1.93695,0,1.93695,1
8.96,1.91758,0,1.91758,1
8.97,1.89841,0,1.89841,1
8.98,1.87942,0,1.87942,1
8.99,1.86063,0,1.86063,1
9,1.84202,0,1.84202,1
9.01,1.8236,0,1.8236,1
9.02,1.82537,0,1.82537,2
9.03,1.82711,0,1.82711,2
9.04,1.82884,0,1.82884,2
9.05,1.83055,0,1.83055,2
9.06,1.83225,0,1.83225,2
9.07,1.83392,0,1.83392,2
9.08,1.83558,0,1.83558,2
9.09,1.83723,0,1.83723,2
9.1,1.83886,0,1.83886,2
9.11,1.84047,0,1.84047,2
9.12,1.84206,0,1.84206,2
9.13,1.85364,0,1.85364,3
9.14,1.86511,0,1.86511,3
9.15,1.87646,0,1.87646,3
9.16,1.88769,0,1.88769,3
9.17,1.89881,0,1.89881,3
9.18,1.90983,0,1.90983,3
9.19,1.92073,0,1.92073,3
9.2,1.93152,0,1.93152,3
9.21,1.9422,0,1.9422,3
9.22,1.95278,0,1.95278,3
9.23,1.96326,0,1.96326,3
9.24,1.98362,0,1.98362,4
9.25,2.00379,0,2.00379,4
9.26,2.02375,0,2.02375,3
9.27,2.04351,0,2.04351,3
9.28,2.06308,0,2.06308,3
9.29,2.08245,0,2.08245,3
9.3,2.10162,0,2.10162,3
9.31,2.1206,0,2.1206,3
9.32,2.1394,0,2.1394,3
9.33,2.158,0,2.158,3
9.34,2.17642,0,2.17642,3
9.35,2.17466,0,2.17466,2
9.36,2.17291,0,2.17291,2
9.37,2.17118,0,2.17118,2
9.38,2.16947,0,2.16947,2
9.39,2.16778,0,2.16778,2
9.4,2.1661,0,2.1661,2
9.41,2.16444,0,2.16444,2
9.42,2.16279,0,2.16279,2
9.43,2.16117,0,2.16117,2
9.44,2.15956,0,2.15956,2
9.45,2.15796,0,2.15796,2
9.46,2.14638,0,2.14638,1
9.47,2.13492,0,2.13492,1
9.48,2.12357,0,2.12357,1
9.49,2.11233,0,2.11233,1
9.5,2.10121,0,2.10121,1
9.51,2.0902,0,2.0902,1
9.52,2.07929,0,2.07929,1
9.53,2.0685,0,2.0685,1
9.54,2.05782,0,2.05782,1
9.55,2.04724,0,2.04724,1
9.56,2.03677,0,2.03677,1
9.57,2.0164,0,2.0164,0
9.58,1.99623,0,1.99623,0
9.59,1.97627,0,1.97627,1
9.6,1.95651,0,1.95651,1
9.61,1.93694,0,1.93694,1
9.62,1.91757,0,1.91757,1
9.63,1.8984,0,1.8984,1
9.64,1.87941,0,1.87941,1
9.65,1.86062,0,1.86062,1
9.66,1.84201,0,1.84201,1
9.67,1.82359,0,1.82359,1
9.68,1.82536,0,1.82536,2
9.69,1.8271,0,1.8271,2
9.7,1.82883,0,1.82883,2
9.71,1.83055,0,1.83055,2
9.72,1.83224,0,1.83224,2
9.73,1.83392,0,1.83392,2
9.74,1.83558,0,1.83558,2
9.75,1.83722,0,1.83722,2
9.76,1.83885,0,1.83885,2
9.77,1.84046,0,1.84046,2
9.78,1.84206,0,1.84206,2
9.79,1.85364,0,1.85364,3
9.8,1.8651,0,1.8651,3
9.81,1.87645,0,1.87645,3
9.82,1.88768,0,1.88768,3
9.83,1.89881,0,1.89881,3
9.84,1.90982,0,1.90982,3
9.85,1.92072,0,1.92072,3
9.86,1.93151,0,1.93151,3
9.87,1.9422,0,1.9422,3
9.88,1.95278,0,1.95278,3
9.89,1.96325,0,1.96325,3
9.9,1.98362,0,1.98362,4
9.91,2.00378,0,2.00378,4
9.92,2.02374,0,2.02374,3
9.93,2.04351,0,2.04351,3
9.94,2.06307,0,2.06307,3
9.95,2.08244,0,2.08244,3
9.96,2.10162,0,2.10162,3
9.97,2.1206,0,2.1206,3
9.98,2.13939,0,2.13939,3
9.99,2.158,0,2.158,3
10,2.17642,0,2.17642,3
